Date,emprestimos
2022-06-16,1488
2022-06-17,1521
2022-06-18,81
2022-06-19,112
2022-06-20,1525
2022-06-21,1501
2022-06-22,1505
2022-06-23,1507
2022-06-24,1493
2022-06-25,89
2022-06-26,114
2022-06-27,1515
2022-06-28,1479
2022-06-29,1471
2022-06-30,1485
2022-07-01,593
2022-07-02,35
2022-07-03,34
2022-07-04,593
2022-07-05,598
2022-07-06,590
2022-07-07,596
2022-07-08,598
2022-07-09,32
2022-07-10,40
2022-07-11,600
2022-07-12,601
2022-07-13,592
2022-07-14,598
2022-07-15,598
2022-07-16,37
2022-07-17,37
2022-07-18,595
2022-07-19,582
2022-07-20,599
2022-07-21,611
2022-07-22,588
2022-07-23,47
2022-07-24,35
2022-07-25,592
2022-07-26,592
2022-07-27,608
2022-07-28,614
2022-07-29,583
2022-07-30,33
2022-07-31,44
2022-08-01,1477
2022-08-02,1501
2022-08-03,1544
2022-08-04,1514
2022-08-05,1467
2022-08-06,102
2022-08-07,102
2022-08-08,1518
2022-08-09,1527
2022-08-10,1507
2022-08-11,1468
2022-08-12,1549
2022-08-13,97
2022-08-14,94
2022-08-15,1493
2022-08-16,1531
2022-08-17,1495
2022-08-18,1482
2022-08-19,1487
2022-08-20,109
2022-08-21,101
2022-08-22,1527
2022-08-23,1505
2022-08-24,1530
2022-08-25,1503
2022-08-26,1524
2022-08-27,107
2022-08-28,91
2022-08-29,1533
2022-08-30,1525
2022-08-31,1480
2022-09-01,1485
2022-09-02,1490
2022-09-03,100
2022-09-04,88
2022-09-05,1484
2022-09-06,1528
2022-09-07,1494
2022-09-08,1516
2022-09-09,1504
2022-09-10,104
2022-09-11,97
2022-09-12,1486
2022-09-13,1496
2022-09-14,1494
2022-09-15,1483
2022-09-16,1451
2022-09-17,92
2022-09-18,84
2022-09-19,1471
2022-09-20,1515
2022-09-21,1511
2022-09-22,1509
2022-09-23,1474
2022-09-24,112
2022-09-25,110
2022-09-26,1491
2022-09-27,1494
2022-09-28,1479
2022-09-29,1510
2022-09-30,1507
2022-10-01,99
2022-10-02,107
2022-10-03,1518
2022-10-04,1537
2022-10-05,1485
2022-10-06,1513
2022-10-07,1527
2022-10-08,106
2022-10-09,94
2022-10-10,1510
2022-10-11,1493
2022-10-12,1491
2022-10-13,1501
2022-10-14,1501
2022-10-15,103
2022-10-16,92
2022-10-17,1525
2022-10-18,1515
2022-10-19,1474
2022-10-20,1498
2022-10-21,1515
2022-10-22,91
2022-10-23,112
2022-10-24,1505
2022-10-25,1519
2022-10-26,1467
2022-10-27,1495
2022-10-28,1499
2022-10-29,115
2022-10-30,85
2022-10-31,1505
2022-11-01,1518
2022-11-02,1509
2022-11-03,1474
2022-11-04,1479
2022-11-05,110
2022-11-06,82
2022-11-07,1484
2022-11-08,1500
2022-11-09,1489
2022-11-10,1497
2022-11-11,1510
2022-11-12,105
2022-11-13,104
2022-11-14,1478
2022-11-15,1521
2022-11-16,1528
2022-11-17,1465
2022-11-18,1503
2022-11-19,92
2022-11-20,99
2022-11-21,1519
2022-11-22,1459
2022-11-23,1512
2022-11-24,1507
2022-11-25,1488
2022-11-26,98
2022-11-27,126
2022-11-28,1512
2022-11-29,1484
2022-11-30,1487
2022-12-01,602
2022-12-02,593
2022-12-03,35
2022-12-04,39
2022-12-05,604
2022-12-06,596
2022-12-07,604
2022-12-08,594
2022-12-09,608
2022-12-10,35
2022-12-11,47
2022-12-12,593
2022-12-13,597
2022-12-14,609
2022-12-15,601
2022-12-16,619
2022-12-17,38
2022-12-18,43
2022-12-19,607
2022-12-20,592
2022-12-21,620
2022-12-22,589
2022-12-23,602
2022-12-24,36
2022-12-25,41
2022-12-26,593
2022-12-27,609
2022-12-28,592
2022-12-29,600
2022-12-30,612
2022-12-31,40
2023-01-01,102
